TYPE,HANDLER,PATTERN1,PATTERN2,PATTERN3,EXAMPLE1,EXAMPLE2,COMMENT
,,,,,,,
helper,$AMPM,<am|pm>,-,-,pm,-,
helper,$TIME,"<@|om>_\d{1,2}<[:\.\s]\d{1,2}>?_$AMPM?<_uur>?","<@|om>?_\d{1,2}<:\d{1,2}>?_$AMPM<_uur>?","<@|om>?_\d{1,2}[:\.]\d{1,2}_$AMPM?<_uur>?",om 3 uur,"""3:30 AM""",
helper,$AT,<om|@>_,-,-,om ,@,
helper,$XTIME,"(\d{1,2})([:\.](\d{1,2}))?",-,-,"""2""",-,
,,,,,,,
helper,$SMONTH,<januari|februari|maart|april|mei|juni|juli|augustus|september|oktober|november|december>,,-,januari,,
helper,$MONTH,<januari|februari|maart|april|mei|juni|juli|augustus|september|oktober|november|december>,<jan|feb|mar|mrt|apr|mei|jun|jul|aug|sep|okt|nov|dec>\.?,-,januari,feb,
helper,$WEEKDAY,<maandag|dinsdag|woensdag|donderdag|vrijdag|zaterdag|zondag>(..),<ma|di<ns>?|woe|do|vrij|za|zo>\.?,-,maandag,woe,
helper,$YEAR,[0-9][0-9][0-9][0-9],-,-,"""2004""",-,
helper,$EV,<ev(..)|elk(..)|herhalingen?|iedere|alle|dagelijks|wekelijks|maandelijks|jaarlijks>,-,-,elke,elk,
helper,$RS,<e|de|ste>,-,-,e,-,
helper,$N,"<[0-9]{1,4}|an|een|twee|drie|vier|vijf|zes|zeven|acht|negen|tien>",-,-,negen,"""23""",
helper,$RN,<[0-9]?[0-9]|an|een|twee|drie|vier|vijf|zes|zeven|acht|negen|tien>,-,-,"""2""",-,
helper,$SEP,[-/.\s]+,-,-,,,
helper,$UNIT,<uren|uur|dagen|dag|weken|week|maanden|maand|jaren|jaar>,-,-,uren,jaar,
helper,$AND,"<,|en>",,,en,-,
helper,$START,<star(..)|start(..) op|vanaf|van>,,,vanaf,start,
helper,$ENDING,<end(..)|end(..) op|eind(..)|tot|tot en met>,,,eindigt,-,
helper,$BEFORE,voor,,,voor,-,
helper,$AFTER,<na|vanaf>,,,na,-,
