TYPE,HANDLER,PATTERN1,PATTERN2,PATTERN3,EXAMPLE1,EXAMPLE2
,,,,,,
helper,$TIME,"<@|a las|al?>_\d{1,2}<[:\.\s]\d{1,2}>?_<am|pm>?","<@|a las|al?>?_\d{1,2}<[:.]\d{1,2}>?_<am|pm>","<@|a las|al?>?_\d{1,2}[:]\d{1,2}_<am|pm>?",a las 3pm,3:30:00 AM
helper,$AT,<@|a las|al?>_,-,-,a las,@
helper,$XTIME,"(\d{1,2})([:\.\s](\d{1,2}))?",-,-,2,-
,,,,,,
helper,$SMONTH,<enero|febrero|marzo|abril|mayo|junio|julio|agosto|septiembre|octubre|noviembre|diciembre>,,-,enero,
helper,$MONTH,<enero|febrero|marzo|abril|mayo|junio|julio|agosto|septiembre|octubre|noviembre|diciembre>,<ene|feb|mar|abr|may|jun|jul|ago|sept?|oct|nov|dic|mzo>\.?,-,enero,sept
helper,$WEEKDAY,<lunes|martes|mi<é|e>rcoles|jueves|viernes|s<á|a>bado|domingo>s?,<lun|mart|mie|jue|vie|s<á|a>b|dom>\.?,-,lunes,miércoles
helper,$YEAR,[0-9][0-9][0-9][0-9],-,-,2004,-
helper,$EV,<dentro|desp(..)|cada(..)|cada|diario|repetir?|tod<o|a>s?><_l<o|a>s?>?,-,-,cada,cada
helper,$RS,<º|º>,-,-,,-
helper,$N,"<[0-9]{1,4}|una|uno|dos|tres|cuatro|cinco|seis|siete|ocho|nueve|diez>",-,-,nueve,23
helper,$RN,<[0-9]?[0-9]|una|uno|dos|tres|cuatro|cinco|seis|siete|ocho|nueve|diez>,-,-,2,-
helper,$SEP,[-/.\s]+,-,-,,
helper,$UNIT,<horas?|d<í|i>as?|semanas?|mese?s?|a<ñ|n>os?>,-,-,horas,año
helper,$AND,"<,|y>",,,y,-
helper,$START,<empez(..)|start|comen(..)|inic(..)|partir>,,,comenzando,inicio
helper,$ENDING,<termin(..)|fin(..)|por|durante>,,,finalizando,-
helper,$BEFORE,antes,,,antes,-
helper,$AFTER,<despu<é|e>s|desde>,,,después,-
,,,,,,
helper,$U-YEARS,<años?|anual>,,,anual,año
helper,$U-MONTHS,<mes(..)|mensual(..)>,,,mensual,mes
helper,$U-WEEKS,<la_>?<semanas?|semana(..)>,,,semanal,semana
helper,$U-DAYS,<d<í|i>as?|a diario>,,,a diario,día
helper,$U-HOURS,<horas?|cada hora>,,,cada hora,hora
